=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
11306. [公式=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11307. [公平性=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11308. [公平=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11309. [兩邊=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11310. [兩大類=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11311. [兩個=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11312. [免費=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11313. [免疫系統=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11314. [充滿=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11315. [元=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11316. [優於=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11317. [僱=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11318. [傾聽=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11319. [傷口=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11320. [健=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11321. [偏低=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11322. [假=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11323. [倫理=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11324. [倦怠感=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11325. [倦怠=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11326. [倡導=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11327. [信=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11328. [促成=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11329. [侵入=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11330. [依賴度=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11331. [使用者=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11332. [住院病人=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11333. [低度=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11334. [伸展=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11335. [伴隨=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11336. [任務=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11337. [以此=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11338. [以利=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11339. [以上學歷=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11340. [人類=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11341. [人際關係=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11342. [人次=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11343. [人數=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11344. [人手不足=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11345. [人性化=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11346. [人力物力=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11347. [五個=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11348. [二次=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11349. [乳突=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11350. [之外=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11351. [之前=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11352. [之下=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11353. [久=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11354. [主軸=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11355. [主管機關=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11356. [中文版=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11357. [中文=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11358. [不能=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11359. [不當=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11360. [上市=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11361. [三位=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11362. [七成=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11363. [七個=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11364. [一連串=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11365. [一直=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11366. [workplace=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11367. [validity=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11368. [technique=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11369. [scale=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11370. [reliability=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11371. [nLF=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11372. [nHF=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11373. [measure=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11374. [bullying=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11375. [Y=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11376. [Windows=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11377. [TLX=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11378. [Systems=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11379. [Success=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11380. [Statistics=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11381. [Sport=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11382. [Scheffe=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11383. [SPSS22=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11384. [SMS=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11385. [SEM=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11386. [SAS=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11387. [Ryan=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11388. [Revised=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11389. [Repeated=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11390. [R=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11391. [QR=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11392. [PerioperativeCompetence=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11393. [Perceived=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11394. [Pain=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11395. [PPCS=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11396. [PLS=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11397. [Need=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11398. [NASA=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11399. [N2=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11400. [Motivation=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11401. [ModelCISSM=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11402. [Lickert=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11403. [Inventory=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11404. [Information=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11405. [IRB=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11406. [HPV=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11407. [Gillespie=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11408. [Gardasil=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11409. [Delphi=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11410. [Deci=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11411. [DNA=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11412. [D3=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11413. [D=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11414. [Clinical=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11415. [Brief=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11416. [Basics=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11417. [BPI=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11418. [AMOS=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11419. [ABC=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11420. [99=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11421. [98=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11422. [97=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11423. [96=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11424. [92=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11425. [88=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11426. [85=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11427. [81=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11428. [80=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11429. [79=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11430. [788=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11431. [73=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11432. [701=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11433. [69=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11434. [68=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11435. [66=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11436. [640=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11437. [57=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11438. [55=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11439. [51=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11440. [47=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11441. [464=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11442. [44=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11443. [42=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11444. [400=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11445. [40=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11446. [380=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11447. [38=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11448. [36=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11449. [34=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11450. [317=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11451. [31=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11452. [302=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11453. [29=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11454. [281=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11455. [279=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11456. [240=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11457. [237=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11458. [216=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11459. [213=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11460. [21=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11461. [20ng=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11462. [2009=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11463. [2002=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11464. [1985=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11465. [19=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11466. [183=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11467. [176=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11468. [17=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11469. [152=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11470. [116=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11471. [114=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11472. [099=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11473. [06=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11474. [041=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11475. [04=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11476. [037=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11477. [022=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11478. [02=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11479. [014=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11480. [008=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11481. [002=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11482. [00=1]: 1 ==> [護理人員=1]: 1   <conf:(1)> lift:(2.14) lev:(0.02) conv:(0.53) 
11483. [造成=1]: 6 ==> [目的=1]: 6   <conf:(1)> lift:(2.14) lev:(0.11) conv:(3.2) 
11484. [30=1]: 5 ==> [目的=1]: 5   <conf:(1)> lift:(2.14) lev:(0.09) conv:(2.67) 
11485. [行=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11486. [職場=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11487. [期=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11488. [成效=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11489. [僅=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11490. [信念=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11491. [91=1]: 4 ==> [目的=1]: 4   <conf:(1)> lift:(2.14) lev:(0.07) conv:(2.13) 
11492. [電話=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11493. [調整=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11494. [職=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11495. [管理者=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11496. [相關性=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11497. [特質=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11498. [標準差=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11499. [指標=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11500. [感受=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11501. [國=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11502. [南部=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11503. [全=1]: 3 ==> [目的=1]: 3   <conf:(1)> lift:(2.14) lev:(0.05) conv:(1.6) 
11504. [高風險=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11505. [高達=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11506. [骨骼=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11507. [開發=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11508. [醫=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11509. [配偶=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11510. [選取=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11511. [過去=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11512. [輕度=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11513. [身心健康=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11514. [負面影響=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11515. [設施=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11516. [訊息=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11517. [視=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11518. [複雜=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11519. [複=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11520. [行動=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11521. [臟=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11522. [缺乏=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11523. [組=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11524. [策=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11525. [直接=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11526. [目標=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11527. [監測=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11528. [發生=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11529. [班別=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
11530. [率=1]: 2 ==> [目的=1]: 2   <conf:(1)> lift:(2.14) lev:(0.04) conv:(1.07) 
